Guest_ID,Repeater
14501,0
11680,1
20461,0
17505,1
14260,1
19336,0
17629,0
11552,0
12695,1
21469,1
16037,0
22210,0
10304,1
21334,0
16638,1
18679,0
22850,1
19207,1
10548,1
19831,1
19496,1
10326,1
18384,1
18781,1
16059,1
13096,1
16358,1
16718,0
14282,0
21151,1
15388,1
14532,0
21197,1
17501,1
15641,1
15341,1
15299,1
21569,0
18317,1
17280,1
10955,1
17904,1
18709,1
22846,1
19993,0
17174,0
11916,0
17624,1
21440,0
13840,0
12847,1
19698,0
11454,1
19057,1
16094,1
11198,0
15714,1
21813,1
20261,1
17918,1
14477,1
20186,1
12954,0
11460,0
21697,1
11249,0
20558,1
18665,1
13577,1
16167,0
21094,0
12733,0
13562,0
15929,0
18337,0
20500,1
11204,0
12826,1
19826,0
21521,0
21631,1
21621,1
16075,0
15317,0
10589,1
17812,1
21461,1
20199,0
18777,0
17584,1
11042,1
19774,0
18125,1
10410,1
11246,0
19707,0
15612,0
21412,1
13535,0
13971,1
13102,0
14662,1
13628,1
15568,1
13942,1
22665,1
20311,1
12468,0
22626,1
10225,0
11678,0
15287,0
20538,0
19652,1
21827,1
12492,0
14806,0
21074,1
17660,1
13133,0
16522,0
20007,0
18104,1
13886,0
21557,0
22860,1
18014,1
15409,1
16282,0
15514,1
20519,0
13978,0
21897,0
15033,1
10929,1
17000,1
22624,0
18835,1
13798,1
12391,1
17112,1
12917,0
20200,0
14699,0
22802,1
22766,0
20664,1
18339,1
16863,0
21858,0
21393,1
15364,0
15849,1
22711,0
19871,0
12907,1
19877,0
18898,0
17970,0
22087,1
12047,1
19178,1
20127,0
18848,1
11654,1
13723,0
15385,1
15439,1
13016,1
15424,0
13143,0
17136,0
21847,0
18078,0
21802,1
11493,0
18411,0
20169,0
14592,1
17595,0
12158,0
12142,0
17332,0
16683,0
12214,0
22646,0
16679,0
17943,1
21911,0
21548,1
21998,0
12350,1
15517,0
15782,1
14528,1
19758,1
18305,0
21474,1
16931,1
11819,1
22804,0
19374,1
21887,0
17514,1
10935,0
17271,0
19691,1
17091,1
14232,0
17351,1
18440,0
19781,0
17972,0
10653,0
14074,1
17018,0
10680,0
21036,1
18555,1
20484,0
21807,0
16507,0
16209,0
10148,0
10864,0
19790,1
10903,1
20838,0
19204,0
15737,0
18833,1
18982,1
18280,1
17555,0
13135,0
13201,1
20151,0
11481,0
14121,0
22647,1
10778,1
10932,1
12030,1
10816,0
10969,1
13179,1
20344,0
14188,1
12432,0
17281,0
12360,0
20953,1
13247,1
20668,1
15942,0
20802,1
10047,1
15903,1
13906,0
18209,1
13720,0
13208,0
20168,1
19675,0
13029,0
16410,1
16210,0
22336,1
16565,1
10484,1
22479,1
22740,1
20173,0
13516,0
14104,0
14174,1
10853,1
14437,1
16670,0
19163,0
20043,1
20753,1
21513,0
19587,0
16851,0
20096,1
21029,1
15740,1
22961,1
11073,1
18115,1
21251,1
15480,1
17261,1
10783,1
18727,1
15862,1
13414,0
13011,1
10030,0
13189,1
19552,1
18038,1
16415,1
22354,0
14932,1
13948,1
11551,1
14837,0
22615,1
10124,0
19440,1
17533,1
16865,1
14705,1
22189,0
22912,1
13976,0
16158,1
17791,0
15741,1
14264,1
19265,0
13597,0
20673,0
20680,0
20076,1
22091,0
17316,0
15045,1
18897,0
16148,1
10623,0
10048,1
18946,1
19678,0
12330,0
18079,0
18828,0
19614,0
10938,1
20462,1
19508,1
12996,0
22228,1
11533,0
10710,1
16945,0
16201,1
15333,1
16202,1
17774,1
16408,1
10904,1
15119,0
16458,1
18902,1
20059,1
12806,0
22591,1
11469,0
17048,0
17994,1
18764,1
15852,0
19799,0
20649,1
20691,0
17976,1
19649,0
20068,1
16109,0
20671,1
21164,0
20861,1
21909,0
14683,0
13759,1
17087,0
17315,1
13370,1
20184,1
14731,1
18239,1
20355,0
11580,0
20709,1
18907,1
13215,1
19184,1
13353,1
15404,0
21734,0
17426,1
17241,1
15314,1
14664,1
19372,0
11625,1
12715,1
16093,0
17077,0
10335,0
13115,0
12736,1
11731,1
18925,1
11778,1
12665,1
15146,1
16225,0
11022,1
14826,0
12311,1
19916,1
19560,0
17384,1
19527,1
10337,0
11962,0
13983,1
12294,1
18534,0
19789,0
17151,0
20407,1
21710,0
13329,1
15005,0
22600,0
20486,1
20719,1
10559,0
18184,0
13484,1
16297,0
22383,1
11269,1
14089,1
19682,0
12316,1
14726,1
10204,0
10528,1
12163,1
13250,0
21221,0
12306,0
12154,0
15791,1
17424,1
19608,1
20807,1
10177,1
21203,1
15961,0
20609,1
21507,0
11146,0
16063,1
17240,1
21656,0
19376,0
14253,0
17256,0
11663,0
10109,1
21497,0
18393,0
20913,0
13796,1
13684,0
21786,0
19572,0
12602,1
13014,1
20537,1
17686,0
18535,1
18748,0
17306,1
17521,1
13300,0
14563,1
12363,1
11547,0
16269,0
22555,1
12599,0
10427,1
17176,1
16377,1
20847,1
20057,1
16496,1
11286,1
13452,1
17494,1
16583,0
15036,0
16926,0
11976,0
16878,1
19777,1
20415,0
21657,1
16509,0
14895,0
19874,0
21096,1
17303,0
13497,1
22812,0
21314,1
21564,1
20928,1
14817,0
18246,1
15305,0
12744,0
10307,0
14171,0
18222,1
16078,1
17901,0
15842,1
12642,1
10397,0
18381,1
20667,1
21219,1
22075,1
22100,1
10890,1
16514,1
17852,1
10727,1
18040,1
15395,1
18812,1
11903,1
18169,1
12222,0
18749,0
12517,0
18560,0
11709,1
13287,1
10977,0
22742,0
22146,1
17199,1
14797,0
16323,0
17620,1
20694,1
18955,0
18085,1
18558,1
20022,1
18891,0
20547,1
12584,0
21059,1
13194,0
22099,0
22928,0
18229,1
20860,0
14857,1
13080,1
13573,1
12247,0
10635,1
11869,0
16398,0
14598,1
15099,0
16450,1
14813,0
13391,1
12218,0
13461,0
18044,1
16782,1
14367,0
19531,0
14332,0
14543,0
12689,1
20444,0
14175,0
12243,0
12462,1
19101,1
20543,1
10437,0
13430,0
18889,1
15964,0
20852,0
12195,0
19314,1
11858,0
16224,1
20364,1
12740,0
22824,0
11321,0
14618,1
16919,0
16204,1
11734,1
10963,1
20700,0
15621,1
18484,1
19962,1
13665,0
13274,0
10850,1
16050,1
21126,0
15978,0
13533,0
14422,0
18170,0
12113,0
19290,0
18521,1
21655,0
22996,0
20109,1
17328,1
19569,1
18060,1
20718,0
13200,1
20244,0
17775,0
13773,1
15888,0
18707,1
18206,0
14272,0
22722,1
16668,1
16779,0
20527,0
20436,0
14755,0
22342,0
17718,0
11365,1
11238,1
10858,1
19754,0
10736,1
18439,0
15262,1
14553,0
17188,1
18684,0
10496,1
13013,0
21726,1
14793,1
13055,0
12235,1
10525,0
12248,1
12973,1
14943,1
15644,0
20335,0
16582,1
19461,0
11172,1
16393,1
10447,1
21331,0
20834,0
20799,0
11435,1
22021,0
20945,1
14758,1
12191,0
22754,0
21179,1
12286,1
14627,0
10116,1
10508,0
20744,1
11648,0
20316,1
20544,0
17530,1
10495,0
15288,0
17390,1
22386,1
16655,1
17811,0
19756,0
21500,1
12919,0
16185,0
13321,0
14204,1
13714,0
19975,1
18248,0
15263,0
16704,1
17478,0
19131,1
21959,0
13583,1
10509,0
22753,1
18256,0
13592,1
16554,1
21458,0
12493,1
16959,1
12560,1
10064,1
14693,1
10649,1
16787,1
15484,1
10050,1
19375,0
13989,1
14796,0
16120,0
14461,0
21529,0
11797,0
22107,0
15633,0
22798,1
12198,1
13226,0
20385,1
13698,0
14190,1
13842,1
13401,1
20693,1
10412,0
21992,1
13060,0
10619,1
14125,0
12562,0
10182,0
10565,0
14455,1
20874,1
19860,0
13722,1
19613,1
13449,0
15967,1
15111,1
20347,0
20797,1
13990,0
11542,0
21552,1
11162,0
22568,1
12321,0
20046,1
13525,0
17675,0
11868,0
15513,1
22539,1
15059,0
12600,1
10967,1
19028,0
20322,0
11928,1
16709,1
10130,0
21276,0
11094,1
14488,0
20879,1
10572,1
20135,1
18316,1
11760,0
13824,0
16351,1
18089,0
15179,1
15194,1
16081,0
17135,0
20005,0
10639,1
11359,1
18034,1
13534,1
22590,1
18465,0
11267,1
16095,1
17746,0
19542,0
14940,1
21832,0
18967,1
12451,1
16126,0
19873,1
22659,0
22916,1
19378,1
22190,1
20698,1
15860,0
13386,0
21184,1
10728,0
21415,0
13701,1
13088,0
14614,0
22834,0
12044,1
10176,1
13733,0
13857,1
20102,1
14452,0
10063,0
11006,0
16272,0
18844,1
14247,1
19839,0
14308,0
13455,1
22443,0
14692,0
22511,1
21326,0
13894,0
22800,0
17349,1
19792,0
19644,1
20293,0
17907,1
16172,0
14708,0
14139,0
19343,1
13344,1
15623,0
15106,1
13498,0
11570,1
10044,1
19198,1
11472,1
22376,0
22198,1
14825,0
20330,1
17783,1
18379,0
14596,1
14464,1
10988,1
14576,1
19063,1
22541,0
12908,1
14790,1
18258,0
11606,1
10745,1
11665,1
16385,0
17587,0
17282,1
16777,1
11252,0
20257,1
11583,1
11669,0
16750,0
17633,1
17784,1
10434,1
14322,1
10660,1
20949,0
16166,1
15284,1
18032,1
19657,1
11004,0
17759,1
22696,1
18071,0
15337,1
18991,1
20258,0
14003,1
12447,1
15183,1
14769,1
11934,1
21751,1
11316,1
18250,0
17449,0
10170,1
20868,1
14604,1
10419,1
14201,0
12170,1
20226,1
20235,1
17069,1
16531,1
11239,0
19561,0
22894,0
16411,1
12089,1
10805,0
18188,1
13334,0
18281,0
16548,0
21615,0
21729,1
20149,1
21776,0
11566,0
13847,0
22776,1
19444,0
10295,1
15642,0
20195,1
14142,0
11123,0
17198,0
21834,1
16997,1
11064,0
20412,0
12535,0
10422,0
12510,1
14812,1
20584,0
12840,0
12033,1
11108,1
19080,0
11695,0
11082,0
18514,1
11573,1
22501,1
18001,1
12659,1
14133,1
12611,0
19778,0
17737,0
14440,1
13732,1
13546,1
12762,1
22068,0
16110,1
14850,0
22581,0
11419,1
20760,1
15874,0
18194,0
12858,1
11214,1
12878,1
15526,0
15960,1
15485,1
19628,0
16054,1
19992,1
20362,0
10186,0
10520,1
14107,0
22040,0
12404,1
11543,1
14269,1
17085,1
19529,0
20830,1
16247,1
18428,0
15386,0
22029,1
22127,0
10140,1
21587,0
19317,1
15508,0
14691,1
10747,0
22381,0
22519,1
10032,1
10165,0
14169,1
10883,1
22917,0
10772,0
16461,1
12274,1
15569,0
19042,1
12809,1
21804,1
16871,1
14132,1
13295,1
20987,1
18270,1
20563,1
11770,1
14214,1
11596,1
14330,1
19519,0
14848,1
16290,1
13598,1
10673,0
22816,1
14741,1
21245,1
18084,1
17671,0
11476,0
16943,1
18140,1
19914,1
16220,0
10009,0
18660,1
10726,0
20019,1
18853,1
12921,1
10017,0
10684,0
20954,0
14077,1
21942,0
10690,1
11532,1
14031,1
14781,0
15949,0
12237,0
10291,0
12135,0
10909,0
11408,1
13946,1
15995,1
16229,1
18900,1
20253,0
13522,0
14538,0
20327,1
14785,0
22341,1
20010,1
17139,0
18266,1
21243,1
19539,0
15253,0
22708,1
